id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restoran_cabang_user,restoran.cabang.user,model_restoran_cabang,base.group_user,1,1,1,1
access_restoran_menu_kategori_user,restoran.menu.kategori.user,model_restoran_menu_kategori,base.group_user,1,1,1,1
access_restoran_menu_user,restoran.menu.user,model_restoran_menu,base.group_user,1,1,1,1
access_restoran_order_user,restoran.order.user,model_restoran_order,base.group_user,1,1,1,1
access_restoran_order_line_user,restoran.order.line.user,model_restoran_order_line,base.group_user,1,1,1,1
access_restoran_bahan_user,restoran.bahan.user,model_restoran_bahan,base.group_user,1,1,1,1
access_restoran_menu_bom_line_user,restoran.menu.bom.line.user,model_restoran_menu_bom_line,base.group_user,1,1,1,1
access_restoran_wastage_user,restoran.wastage.user,model_restoran_wastage,base.group_user,1,1,1,1
access_restoran_wastage_line_user,restoran.wastage.line.user,model_restoran_wastage_line,base.group_user,1,1,1,1
access_restoran_customer_user,restoran.customer.user,model_restoran_customer,base.group_user,1,1,1,1
